11:42:14 **** Incremental Build of configuration Release for project libpixy_m4 ****
make -r all 
Building file: ../src/pixy_init.cpp
Invoking: MCU C++ Compiler
arm-none-eabi-c++ -D__MULTICORE_NONE -DIPC_MASTER -DPIXY -D__NEWLIB__ -DNDEBUG -D__CODE_RED -DCORE_M4 -D__LPC43XX__ -I"C:\Users\tmelniko\Documents\GitHub\PixyFirmware\PixyFirmware\src\device\libpixy_m4\inc" -I../../common/inc -I../../../common/inc -Os -Os -g -Wall -c -fmessage-length=0 -fno-builtin -ffunction-sections -fdata-sections -fno-rtti -fno-exceptions -fsingle-precision-constant -mcpu=cortex-m4 -mfpu=fpv4-sp-d16 -mfloat-abi=softfp -mthumb -D__NEWLIB__ -MMD -MP -MF"src/pixy_init.d" -MT"src/pixy_init.o" -MT"src/pixy_init.d" -o "src/pixy_init.o" "../src/pixy_init.cpp"
Finished building: ../src/pixy_init.cpp
 
Building target: liblibpixy_m4.a
Invoking: MCU Archiver
arm-none-eabi-ar -r  "liblibpixy_m4.a"  ./src/blob.o ./src/blobs.o ./src/calc.o ./src/camera.o ./src/chirp.o ./src/colorlut.o ./src/debug_frmwrk.o ./src/flash.o ./src/fpu_init.o ./src/ipc_mbx.o ./src/led.o ./src/lpc43xx_adc.o ./src/lpc43xx_cgu.o ./src/lpc43xx_i2c.o ./src/lpc43xx_scu.o ./src/lpc43xx_ssp.o ./src/lpc43xx_timer.o ./src/lpc43xx_uart.o ./src/misc.o ./src/param.o ./src/pixy_init.o ./src/platform_config.o ./src/power.o ./src/qqueue.o ./src/rcservo.o ./src/sccb.o ./src/smlink.o ./src/system_LPC43xx.o ./src/usbcore.o ./src/usbdesc.o ./src/usbhw.o ./src/usblink.o ./src/usbuser.o   
c:\nxp\LPCXpresso_8.1.4_606\lpcxpresso\tools\bin\arm-none-eabi-ar.exe: creating liblibpixy_m4.a
Finished building target: liblibpixy_m4.a
 
make --no-print-directory post-build
Performing post-build steps
arm-none-eabi-size "liblibpixy_m4.a" ; # arm-none-eabi-objdump -h -S "liblibpixy_m4.a" >"liblibpixy_m4.lss"
   text	   data	    bss	    dec	    hex	filename
   1111	      0	      7	   1118	    45e	blob.o (ex liblibpixy_m4.a)
   4612	      0	      0	   4612	   1204	blobs.o (ex liblibpixy_m4.a)
    368	      0	      0	    368	    170	calc.o (ex liblibpixy_m4.a)
   5015	     10	     21	   5046	   13b6	camera.o (ex liblibpixy_m4.a)
   4528	      0	      0	   4528	   11b0	chirp.o (ex liblibpixy_m4.a)
   2874	      0	      0	   2874	    b3a	colorlut.o (ex liblibpixy_m4.a)
    800	      0	      0	    800	    320	debug_frmwrk.o (ex liblibpixy_m4.a)
    200	      0	      0	    200	     c8	flash.o (ex liblibpixy_m4.a)
     72	      0	      0	     72	     48	fpu_init.o (ex liblibpixy_m4.a)
    678	      0	      0	    678	    2a6	ipc_mbx.o (ex liblibpixy_m4.a)
   1673	      0	     33	   1706	    6aa	led.o (ex liblibpixy_m4.a)
    278	      0	      0	    278	    116	lpc43xx_adc.o (ex liblibpixy_m4.a)
   2849	     68	      0	   2917	    b65	lpc43xx_cgu.o (ex liblibpixy_m4.a)
   1972	      0	     52	   2024	    7e8	lpc43xx_i2c.o (ex liblibpixy_m4.a)
     20	      0	      0	     20	     14	lpc43xx_scu.o (ex liblibpixy_m4.a)
    734	      0	      0	    734	    2de	lpc43xx_ssp.o (ex liblibpixy_m4.a)
    730	      0	      0	    730	    2da	lpc43xx_timer.o (ex liblibpixy_m4.a)
   1406	      0	      0	   1406	    57e	lpc43xx_uart.o (ex liblibpixy_m4.a)
    288	      0	      4	    292	    124	misc.o (ex liblibpixy_m4.a)
   2890	      4	     13	   2907	    b5b	param.o (ex liblibpixy_m4.a)
    962	      0	     13	    975	    3cf	pixy_init.o (ex liblibpixy_m4.a)
    934	      0	      0	    934	    3a6	platform_config.o (ex liblibpixy_m4.a)
    553	      0	      0	    553	    229	power.o (ex liblibpixy_m4.a)
    268	      0	      0	    268	    10c	qqueue.o (ex liblibpixy_m4.a)
   2272	      0	     12	   2284	    8ec	rcservo.o (ex liblibpixy_m4.a)
    558	      0	      0	    558	    22e	sccb.o (ex liblibpixy_m4.a)
    242	      0	      0	    242	     f2	smlink.o (ex liblibpixy_m4.a)
      2	      0	      0	      2	      2	system_LPC43xx.o (ex liblibpixy_m4.a)
   1874	      0	      0	   1874	    752	usbcore.o (ex liblibpixy_m4.a)
    296	      0	      0	    296	    128	usbdesc.o (ex liblibpixy_m4.a)
   1790	      0	     20	   1810	    712	usbhw.o (ex liblibpixy_m4.a)
    354	      0	     68	    422	    1a6	usblink.o (ex liblibpixy_m4.a)
    523	      0	     38	    561	    231	usbuser.o (ex liblibpixy_m4.a)
 

11:42:15 Build Finished (took 1s.260ms)

